solver,result,count,theory,family
z3-4.8.3,unsat,241536,FP,Z3
z3-4.8.4,unsat,241554,FP,Z3
z3-4.8.5,unsat,241528,FP,Z3
z3-4.8.6,unsat,241463,FP,Z3
z3-4.8.7,unsat,241523,FP,Z3
z3-4.8.8,unsat,241546,FP,Z3
z3-4.8.9,unsat,241135,FP,Z3
z3-4.9.0,unsat,241614,FP,Z3
z3-4.9.1,unsat,241618,FP,Z3
z3-4.8.7,unknown,12,FP,Z3
cvc4-1.6,rejected,999987,FP,CVC4/5
cvc4-1.5,crash,999988,FP,CVC4/5
z3-4.5.0,unsoundness,199,FP,Z3
cvc5-1.0.6,invmodel,2,FP,CVC4/5
cvc5-1.0.7,invmodel,2,FP,CVC4/5
cvc5-1.0.8,invmodel,2,FP,CVC4/5
cvc5-1.0.9,invmodel,2,FP,CVC4/5
cvc5-1.1.0,invmodel,2,FP,CVC4/5
cvc5-1.1.1,invmodel,2,FP,CVC4/5
cvc5-1.1.2,invmodel,2,FP,CVC4/5
z3-4.10.0,invmodel,106,FP,Z3
z3-4.10.1,invmodel,106,FP,Z3
z3-4.10.2,invmodel,106,FP,Z3
z3-4.11.0,invmodel,106,FP,Z3
z3-4.11.2,invmodel,106,FP,Z3
z3-4.12.0,invmodel,149,FP,Z3
z3-4.12.1,invmodel,149,FP,Z3
z3-4.12.2,invmodel,120,FP,Z3
z3-4.5.0,invmodel,24,FP,Z3
z3-4.9.0,invmodel,106,FP,Z3
z3-4.9.1,invmodel,106,FP,Z3
z3-4.12.3,memout,2,FP,Z3
z3-4.12.4,memout,2,FP,Z3
z3-4.12.5,memout,2,FP,Z3
z3-4.12.6,memout,3,FP,Z3
z3-4.13.0,memout,2,FP,Z3
cvc4-1.5,sat,784932,Ints,CVC4/5
cvc4-1.6,sat,785096,Ints,CVC4/5
cvc4-1.7,sat,785096,Ints,CVC4/5
cvc4-1.8,sat,785104,Ints,CVC4/5
cvc5-0.0.10,sat,785196,Ints,CVC4/5
cvc5-0.0.11,sat,785196,Ints,CVC4/5
cvc5-0.0.12,sat,785196,Ints,CVC4/5
cvc5-0.0.2,sat,785148,Ints,CVC4/5
cvc5-0.0.3,sat,785148,Ints,CVC4/5
cvc5-0.0.4,sat,785148,Ints,CVC4/5
cvc5-0.0.5,sat,785148,Ints,CVC4/5
cvc5-0.0.6,sat,785148,Ints,CVC4/5
cvc5-0.0.7,sat,785148,Ints,CVC4/5
cvc5-0.0.8,sat,785196,Ints,CVC4/5
cvc5-1.0.0,sat,785196,Ints,CVC4/5
cvc5-1.0.1,sat,785196,Ints,CVC4/5
cvc5-1.0.2,sat,785196,Ints,CVC4/5
cvc5-1.0.3,sat,785196,Ints,CVC4/5
cvc5-1.0.4,sat,785196,Ints,CVC4/5
cvc5-1.0.5,sat,785196,Ints,CVC4/5
cvc5-1.0.6,sat,785196,Ints,CVC4/5
cvc5-1.0.7,sat,785196,Ints,CVC4/5
cvc5-1.0.8,sat,785196,Ints,CVC4/5
cvc5-1.0.9,sat,785196,Ints,CVC4/5
cvc5-1.1.0,sat,785196,Ints,CVC4/5
cvc5-1.1.1,sat,785196,Ints,CVC4/5
cvc5-1.1.2,sat,785196,Ints,CVC4/5
z3-4.10.0,sat,785196,Ints,Z3
z3-4.10.1,sat,785196,Ints,Z3
z3-4.10.2,sat,785192,Ints,Z3
z3-4.11.0,sat,785196,Ints,Z3
z3-4.11.2,sat,785192,Ints,Z3
z3-4.12.0,sat,785196,Ints,Z3
z3-4.12.1,sat,785196,Ints,Z3
z3-4.12.2,sat,785196,Ints,Z3
z3-4.12.3,sat,785196,Ints,Z3
z3-4.12.4,sat,785196,Ints,Z3
z3-4.12.5,sat,785196,Ints,Z3
z3-4.12.6,sat,785196,Ints,Z3
z3-4.13.0,sat,785196,Ints,Z3
z3-4.5.0,sat,659978,Ints,Z3
z3-4.6.0,sat,630684,Ints,Z3
z3-4.7.1,sat,637182,Ints,Z3
z3-4.8.1,sat,628398,Ints,Z3
z3-4.8.10,sat,785056,Ints,Z3
z3-4.8.11,sat,785151,Ints,Z3
z3-4.8.12,sat,785151,Ints,Z3
z3-4.8.13,sat,785157,Ints,Z3
z3-4.8.14,sat,785157,Ints,Z3
z3-4.8.15,sat,785133,Ints,Z3
z3-4.8.16,sat,785133,Ints,Z3
z3-4.8.17,sat,785133,Ints,Z3
z3-4.8.3,sat,614960,Ints,Z3
z3-4.8.4,sat,614960,Ints,Z3
z3-4.8.5,sat,610325,Ints,Z3
z3-4.8.6,sat,610324,Ints,Z3
z3-4.8.7,sat,705642,Ints,Z3
z3-4.8.8,sat,785108,Ints,Z3
z3-4.8.9,sat,785171,Ints,Z3
z3-4.9.0,sat,785133,Ints,Z3
z3-4.9.1,sat,785133,Ints,Z3
cvc4-1.5,unsat,214772,Ints,CVC4/5
cvc4-1.6,unsat,214804,Ints,CVC4/5
cvc4-1.7,unsat,214804,Ints,CVC4/5
cvc4-1.8,unsat,214804,Ints,CVC4/5
cvc5-0.0.10,unsat,214804,Ints,CVC4/5
cvc5-0.0.11,unsat,214804,Ints,CVC4/5
cvc5-0.0.12,unsat,214804,Ints,CVC4/5
cvc5-0.0.2,unsat,214804,Ints,CVC4/5
cvc5-0.0.3,unsat,214804,Ints,CVC4/5
cvc5-0.0.4,unsat,214804,Ints,CVC4/5
cvc5-0.0.5,unsat,214804,Ints,CVC4/5
cvc5-0.0.6,unsat,214804,Ints,CVC4/5
cvc5-0.0.7,unsat,214804,Ints,CVC4/5
cvc5-0.0.8,unsat,214804,Ints,CVC4/5
cvc5-1.0.0,unsat,214804,Ints,CVC4/5
cvc5-1.0.1,unsat,214804,Ints,CVC4/5
cvc5-1.0.2,unsat,214804,Ints,CVC4/5
cvc5-1.0.3,unsat,214804,Ints,CVC4/5
cvc5-1.0.4,unsat,214804,Ints,CVC4/5
cvc5-1.0.5,unsat,214804,Ints,CVC4/5
cvc5-1.0.6,unsat,214804,Ints,CVC4/5
cvc5-1.0.7,unsat,214804,Ints,CVC4/5
cvc5-1.0.8,unsat,214804,Ints,CVC4/5
cvc5-1.0.9,unsat,214804,Ints,CVC4/5
cvc5-1.1.0,unsat,214804,Ints,CVC4/5
cvc5-1.1.1,unsat,214804,Ints,CVC4/5
cvc5-1.1.2,unsat,214804,Ints,CVC4/5
z3-4.10.0,unsat,214804,Ints,Z3
z3-4.10.1,unsat,214804,Ints,Z3
z3-4.10.2,unsat,214804,Ints,Z3
z3-4.11.0,unsat,214804,Ints,Z3
z3-4.11.2,unsat,214804,Ints,Z3
z3-4.12.0,unsat,214804,Ints,Z3
z3-4.12.1,unsat,214804,Ints,Z3
z3-4.12.2,unsat,214804,Ints,Z3
z3-4.12.3,unsat,214804,Ints,Z3
z3-4.12.4,unsat,214804,Ints,Z3
z3-4.12.5,unsat,214804,Ints,Z3
z3-4.12.6,unsat,214804,Ints,Z3
z3-4.13.0,unsat,214804,Ints,Z3
z3-4.5.0,unsat,214760,Ints,Z3
z3-4.6.0,unsat,214168,Ints,Z3
z3-4.7.1,unsat,214276,Ints,Z3
z3-4.8.1,unsat,214804,Ints,Z3
z3-4.8.10,unsat,214804,Ints,Z3
z3-4.8.11,unsat,214804,Ints,Z3
z3-4.8.12,unsat,214804,Ints,Z3
z3-4.8.13,unsat,214804,Ints,Z3
z3-4.8.14,unsat,214804,Ints,Z3
z3-4.8.15,unsat,214804,Ints,Z3
z3-4.8.16,unsat,214804,Ints,Z3
z3-4.8.17,unsat,214804,Ints,Z3
z3-4.8.3,unsat,214804,Ints,Z3
z3-4.8.4,unsat,214804,Ints,Z3
z3-4.8.5,unsat,214804,Ints,Z3
z3-4.8.6,unsat,214804,Ints,Z3
z3-4.8.7,unsat,214804,Ints,Z3
z3-4.8.8,unsat,214804,Ints,Z3
z3-4.8.9,unsat,214804,Ints,Z3
z3-4.9.0,unsat,214804,Ints,Z3
z3-4.9.1,unsat,214804,Ints,Z3
cvc4-1.6,unknown,92,Ints,CVC4/5
cvc4-1.7,unknown,92,Ints,CVC4/5
cvc4-1.8,unknown,92,Ints,CVC4/5
cvc5-0.0.2,unknown,48,Ints,CVC4/5
cvc5-0.0.3,unknown,48,Ints,CVC4/5
cvc5-0.0.4,unknown,48,Ints,CVC4/5
cvc5-0.0.5,unknown,48,Ints,CVC4/5
cvc5-0.0.6,unknown,48,Ints,CVC4/5
cvc5-0.0.7,unknown,48,Ints,CVC4/5
z3-4.5.0,unknown,98,Ints,Z3
z3-4.8.1,unknown,89456,Ints,Z3
z3-4.8.3,unknown,89456,Ints,Z3
z3-4.8.4,unknown,89456,Ints,Z3
cvc4-1.5,crash,296,Ints,CVC4/5
cvc4-1.6,crash,8,Ints,CVC4/5
cvc4-1.7,crash,8,Ints,CVC4/5
z3-4.8.1,crash,800,Ints,Z3
z3-4.8.3,crash,800,Ints,Z3
z3-4.8.4,crash,800,Ints,Z3
z3-4.6.0,unsoundness,304,Ints,Z3
z3-4.7.1,unsoundness,836,Ints,Z3
z3-4.5.0,invmodel,124830,Ints,Z3
z3-4.6.0,invmodel,154698,Ints,Z3
z3-4.7.1,invmodel,147509,Ints,Z3
z3-4.8.1,invmodel,66446,Ints,Z3
z3-4.8.3,invmodel,79754,Ints,Z3
z3-4.8.4,invmodel,79754,Ints,Z3
z3-4.8.5,invmodel,174670,Ints,Z3
z3-4.8.6,invmodel,174672,Ints,Z3
z3-4.8.7,invmodel,79338,Ints,Z3
cvc4-1.5,sat,621341,RealInts,CVC4/5
cvc4-1.6,sat,672939,RealInts,CVC4/5
cvc4-1.7,sat,672500,RealInts,CVC4/5
cvc4-1.8,sat,675363,RealInts,CVC4/5
cvc5-0.0.10,sat,692652,RealInts,CVC4/5
cvc5-0.0.11,sat,692652,RealInts,CVC4/5
cvc5-0.0.12,sat,692652,RealInts,CVC4/5
cvc5-0.0.2,sat,676849,RealInts,CVC4/5
cvc5-0.0.3,sat,676849,RealInts,CVC4/5
cvc5-0.0.4,sat,676832,RealInts,CVC4/5
cvc5-0.0.5,sat,677204,RealInts,CVC4/5
cvc5-0.0.6,sat,677204,RealInts,CVC4/5
cvc5-0.0.7,sat,677204,RealInts,CVC4/5
cvc5-0.0.8,sat,690962,RealInts,CVC4/5
cvc5-1.0.0,sat,692652,RealInts,CVC4/5
cvc5-1.0.1,sat,692539,RealInts,CVC4/5
cvc5-1.0.2,sat,692539,RealInts,CVC4/5
cvc5-1.0.3,sat,692539,RealInts,CVC4/5
cvc5-1.0.4,sat,692539,RealInts,CVC4/5
cvc5-1.0.5,sat,692539,RealInts,CVC4/5
cvc5-1.0.6,sat,692539,RealInts,CVC4/5
cvc5-1.0.7,sat,692539,RealInts,CVC4/5
cvc5-1.0.8,sat,692539,RealInts,CVC4/5
cvc5-1.0.9,sat,692543,RealInts,CVC4/5
cvc5-1.1.0,sat,692543,RealInts,CVC4/5
cvc5-1.1.1,sat,692543,RealInts,CVC4/5
cvc5-1.1.2,sat,692543,RealInts,CVC4/5
z3-4.10.0,sat,663320,RealInts,Z3
z3-4.10.1,sat,663320,RealInts,Z3
z3-4.10.2,sat,663320,RealInts,Z3
z3-4.11.0,sat,663320,RealInts,Z3
z3-4.11.2,sat,663320,RealInts,Z3
z3-4.12.0,sat,663824,RealInts,Z3
z3-4.12.1,sat,663824,RealInts,Z3
z3-4.12.2,sat,667580,RealInts,Z3
z3-4.12.3,sat,667580,RealInts,Z3
z3-4.12.4,sat,667580,RealInts,Z3
z3-4.12.5,sat,667580,RealInts,Z3
z3-4.12.6,sat,667580,RealInts,Z3
z3-4.13.0,sat,667580,RealInts,Z3
z3-4.5.0,sat,612567,RealInts,Z3
z3-4.6.0,sat,579580,RealInts,Z3
z3-4.7.1,sat,579630,RealInts,Z3
z3-4.8.1,sat,579642,RealInts,Z3
z3-4.8.10,sat,663317,RealInts,Z3
z3-4.8.11,sat,663320,RealInts,Z3
z3-4.8.12,sat,663320,RealInts,Z3
z3-4.8.13,sat,663320,RealInts,Z3
z3-4.8.14,sat,663320,RealInts,Z3
z3-4.8.15,sat,663320,RealInts,Z3
z3-4.8.16,sat,663320,RealInts,Z3
z3-4.8.17,sat,663320,RealInts,Z3
z3-4.8.3,sat,579635,RealInts,Z3
z3-4.8.4,sat,579635,RealInts,Z3
z3-4.8.5,sat,579561,RealInts,Z3
z3-4.8.6,sat,582764,RealInts,Z3
z3-4.8.7,sat,575285,RealInts,Z3
z3-4.8.8,sat,661295,RealInts,Z3
z3-4.8.9,sat,663255,RealInts,Z3
z3-4.9.0,sat,663320,RealInts,Z3
z3-4.9.1,sat,663320,RealInts,Z3
cvc4-1.5,unsat,240026,RealInts,CVC4/5
cvc4-1.6,unsat,275984,RealInts,CVC4/5
cvc4-1.7,unsat,275986,RealInts,CVC4/5
cvc4-1.8,unsat,276005,RealInts,CVC4/5
cvc5-0.0.10,unsat,276501,RealInts,CVC4/5
cvc5-0.0.11,unsat,276501,RealInts,CVC4/5
cvc5-0.0.12,unsat,276501,RealInts,CVC4/5
cvc5-0.0.2,unsat,276499,RealInts,CVC4/5
cvc5-0.0.3,unsat,276499,RealInts,CVC4/5
cvc5-0.0.4,unsat,276499,RealInts,CVC4/5
cvc5-0.0.5,unsat,276473,RealInts,CVC4/5
cvc5-0.0.6,unsat,276473,RealInts,CVC4/5
cvc5-0.0.7,unsat,276473,RealInts,CVC4/5
cvc5-0.0.8,unsat,276501,RealInts,CVC4/5
cvc5-1.0.0,unsat,276501,RealInts,CVC4/5
cvc5-1.0.1,unsat,276495,RealInts,CVC4/5
cvc5-1.0.2,unsat,276495,RealInts,CVC4/5
cvc5-1.0.3,unsat,276495,RealInts,CVC4/5
cvc5-1.0.4,unsat,276495,RealInts,CVC4/5
cvc5-1.0.5,unsat,276495,RealInts,CVC4/5
cvc5-1.0.6,unsat,276513,RealInts,CVC4/5
cvc5-1.0.7,unsat,276513,RealInts,CVC4/5
cvc5-1.0.8,unsat,276513,RealInts,CVC4/5
cvc5-1.0.9,unsat,276521,RealInts,CVC4/5
cvc5-1.1.0,unsat,276521,RealInts,CVC4/5
cvc5-1.1.1,unsat,276521,RealInts,CVC4/5
cvc5-1.1.2,unsat,276521,RealInts,CVC4/5
z3-4.10.0,unsat,262676,RealInts,Z3
z3-4.10.1,unsat,262676,RealInts,Z3
z3-4.10.2,unsat,262676,RealInts,Z3
z3-4.11.0,unsat,262676,RealInts,Z3
z3-4.11.2,unsat,262676,RealInts,Z3
z3-4.12.0,unsat,262676,RealInts,Z3
z3-4.12.1,unsat,262676,RealInts,Z3
z3-4.12.2,unsat,262676,RealInts,Z3
z3-4.12.3,unsat,262691,RealInts,Z3
z3-4.12.4,unsat,262691,RealInts,Z3
z3-4.12.5,unsat,262691,RealInts,Z3
z3-4.12.6,unsat,262691,RealInts,Z3
z3-4.13.0,unsat,262691,RealInts,Z3
z3-4.5.0,unsat,262439,RealInts,Z3
z3-4.6.0,unsat,262619,RealInts,Z3
z3-4.7.1,unsat,262671,RealInts,Z3
z3-4.8.1,unsat,262669,RealInts,Z3
z3-4.8.10,unsat,262676,RealInts,Z3
z3-4.8.11,unsat,262676,RealInts,Z3
z3-4.8.12,unsat,262676,RealInts,Z3
z3-4.8.13,unsat,262676,RealInts,Z3
z3-4.8.14,unsat,262676,RealInts,Z3
z3-4.8.15,unsat,262676,RealInts,Z3
z3-4.8.16,unsat,262676,RealInts,Z3
z3-4.8.17,unsat,262676,RealInts,Z3
z3-4.8.3,unsat,262671,RealInts,Z3
z3-4.8.4,unsat,262671,RealInts,Z3
z3-4.8.5,unsat,262671,RealInts,Z3
z3-4.8.6,unsat,262691,RealInts,Z3
z3-4.8.7,unsat,262691,RealInts,Z3
z3-4.8.8,unsat,262691,RealInts,Z3
z3-4.8.9,unsat,262676,RealInts,Z3
z3-4.9.0,unsat,262676,RealInts,Z3
z3-4.9.1,unsat,262676,RealInts,Z3
cvc4-1.6,unknown,769,RealInts,CVC4/5
cvc4-1.7,unknown,529,RealInts,CVC4/5
cvc4-1.8,unknown,409,RealInts,CVC4/5
cvc5-0.0.10,unknown,190,RealInts,CVC4/5
cvc5-0.0.11,unknown,190,RealInts,CVC4/5
cvc5-0.0.12,unknown,190,RealInts,CVC4/5
cvc5-0.0.2,unknown,482,RealInts,CVC4/5
cvc5-0.0.3,unknown,482,RealInts,CVC4/5
cvc5-0.0.4,unknown,499,RealInts,CVC4/5
cvc5-0.0.5,unknown,275,RealInts,CVC4/5
cvc5-0.0.6,unknown,275,RealInts,CVC4/5
cvc5-0.0.7,unknown,275,RealInts,CVC4/5
cvc5-0.0.8,unknown,182,RealInts,CVC4/5
cvc5-1.0.0,unknown,190,RealInts,CVC4/5
cvc5-1.0.1,unknown,192,RealInts,CVC4/5
cvc5-1.0.2,unknown,192,RealInts,CVC4/5
cvc5-1.0.3,unknown,218,RealInts,CVC4/5
cvc5-1.0.4,unknown,218,RealInts,CVC4/5
cvc5-1.0.5,unknown,218,RealInts,CVC4/5
cvc5-1.0.6,unknown,218,RealInts,CVC4/5
cvc5-1.0.7,unknown,218,RealInts,CVC4/5
cvc5-1.0.8,unknown,218,RealInts,CVC4/5
cvc5-1.0.9,unknown,300,RealInts,CVC4/5
cvc5-1.1.0,unknown,300,RealInts,CVC4/5
cvc5-1.1.1,unknown,300,RealInts,CVC4/5
cvc5-1.1.2,unknown,300,RealInts,CVC4/5
z3-4.10.0,unknown,73986,RealInts,Z3
z3-4.10.1,unknown,73986,RealInts,Z3
z3-4.10.2,unknown,73986,RealInts,Z3
z3-4.11.0,unknown,73986,RealInts,Z3
z3-4.11.2,unknown,73986,RealInts,Z3
z3-4.12.0,unknown,73482,RealInts,Z3
z3-4.12.1,unknown,73482,RealInts,Z3
z3-4.12.2,unknown,69726,RealInts,Z3
z3-4.12.3,unknown,69726,RealInts,Z3
z3-4.12.4,unknown,69726,RealInts,Z3
z3-4.12.5,unknown,69726,RealInts,Z3
z3-4.12.6,unknown,69726,RealInts,Z3
z3-4.13.0,unknown,69726,RealInts,Z3
z3-4.5.0,unknown,75703,RealInts,Z3
z3-4.6.0,unknown,75091,RealInts,Z3
z3-4.7.1,unknown,75159,RealInts,Z3
z3-4.8.1,unknown,105687,RealInts,Z3
z3-4.8.10,unknown,73986,RealInts,Z3
z3-4.8.11,unknown,73986,RealInts,Z3
z3-4.8.12,unknown,73986,RealInts,Z3
z3-4.8.13,unknown,73986,RealInts,Z3
z3-4.8.14,unknown,73986,RealInts,Z3
z3-4.8.15,unknown,73986,RealInts,Z3
z3-4.8.16,unknown,73986,RealInts,Z3
z3-4.8.17,unknown,73986,RealInts,Z3
z3-4.8.3,unknown,105680,RealInts,Z3
z3-4.8.4,unknown,105680,RealInts,Z3
z3-4.8.5,unknown,75164,RealInts,Z3
z3-4.8.6,unknown,75003,RealInts,Z3
z3-4.8.7,unknown,146168,RealInts,Z3
z3-4.8.8,unknown,76012,RealInts,Z3
z3-4.8.9,unknown,73986,RealInts,Z3
z3-4.9.0,unknown,73986,RealInts,Z3
z3-4.9.1,unknown,73986,RealInts,Z3
cvc4-1.5,rejected,138513,RealInts,CVC4/5
cvc4-1.8,rejected,11430,RealInts,CVC4/5
cvc5-0.0.2,rejected,288,RealInts,CVC4/5
cvc5-0.0.3,rejected,288,RealInts,CVC4/5
cvc5-0.0.4,rejected,288,RealInts,CVC4/5
cvc5-0.0.5,rejected,288,RealInts,CVC4/5
cvc5-0.0.6,rejected,288,RealInts,CVC4/5
cvc5-0.0.7,rejected,288,RealInts,CVC4/5
cvc4-1.5,crash,117,RealInts,CVC4/5
cvc4-1.6,crash,12265,RealInts,CVC4/5
cvc4-1.7,crash,12924,RealInts,CVC4/5
z3-4.8.1,crash,520,RealInts,Z3
z3-4.8.3,crash,520,RealInts,Z3
z3-4.8.4,crash,520,RealInts,Z3
cvc4-1.8,unsoundness,2,RealInts,CVC4/5
cvc5-0.0.2,unsoundness,74,RealInts,CVC4/5
cvc5-0.0.3,unsoundness,74,RealInts,CVC4/5
cvc5-0.0.4,unsoundness,74,RealInts,CVC4/5
cvc5-0.0.5,unsoundness,74,RealInts,CVC4/5
cvc5-0.0.6,unsoundness,74,RealInts,CVC4/5
cvc5-0.0.7,unsoundness,74,RealInts,CVC4/5
cvc4-1.6,invmodel,5,RealInts,CVC4/5
cvc4-1.8,invmodel,29,RealInts,CVC4/5
z3-4.5.0,invmodel,49289,RealInts,Z3
z3-4.6.0,invmodel,82705,RealInts,Z3
z3-4.7.1,invmodel,82535,RealInts,Z3
z3-4.8.1,invmodel,51482,RealInts,Z3
z3-4.8.3,invmodel,51492,RealInts,Z3
z3-4.8.4,invmodel,51492,RealInts,Z3
z3-4.8.5,invmodel,82602,RealInts,Z3
z3-4.8.6,invmodel,79540,RealInts,Z3
z3-4.8.7,invmodel,15854,RealInts,Z3
cvc4-1.5,sat,660690,Reals,CVC4/5
cvc4-1.6,sat,713658,Reals,CVC4/5
cvc4-1.7,sat,713181,Reals,CVC4/5
cvc4-1.8,sat,720635,Reals,CVC4/5
cvc5-0.0.10,sat,737824,Reals,CVC4/5
cvc5-0.0.11,sat,737824,Reals,CVC4/5
cvc5-0.0.12,sat,737824,Reals,CVC4/5
cvc5-0.0.2,sat,722187,Reals,CVC4/5
cvc5-0.0.3,sat,722187,Reals,CVC4/5
cvc5-0.0.4,sat,722207,Reals,CVC4/5
cvc5-0.0.5,sat,723205,Reals,CVC4/5
cvc5-0.0.6,sat,723205,Reals,CVC4/5
cvc5-0.0.7,sat,723205,Reals,CVC4/5
cvc5-0.0.8,sat,737824,Reals,CVC4/5
cvc5-1.0.0,sat,737824,Reals,CVC4/5
cvc5-1.0.1,sat,740056,Reals,CVC4/5
cvc5-1.0.2,sat,740056,Reals,CVC4/5
cvc5-1.0.3,sat,740060,Reals,CVC4/5
cvc5-1.0.4,sat,740060,Reals,CVC4/5
cvc5-1.0.5,sat,740060,Reals,CVC4/5
cvc5-1.0.6,sat,740060,Reals,CVC4/5
cvc5-1.0.7,sat,740060,Reals,CVC4/5
cvc5-1.0.8,sat,740060,Reals,CVC4/5
cvc5-1.0.9,sat,737346,Reals,CVC4/5
cvc5-1.1.0,sat,737346,Reals,CVC4/5
cvc5-1.1.1,sat,737342,Reals,CVC4/5
cvc5-1.1.2,sat,737354,Reals,CVC4/5
z3-4.10.0,sat,723895,Reals,Z3
z3-4.10.1,sat,723895,Reals,Z3
z3-4.10.2,sat,723895,Reals,Z3
z3-4.11.0,sat,723895,Reals,Z3
z3-4.11.2,sat,723895,Reals,Z3
z3-4.12.0,sat,725575,Reals,Z3
z3-4.12.1,sat,725575,Reals,Z3
z3-4.12.2,sat,725575,Reals,Z3
z3-4.12.3,sat,725575,Reals,Z3
z3-4.12.4,sat,725575,Reals,Z3
z3-4.12.5,sat,725575,Reals,Z3
z3-4.12.6,sat,725575,Reals,Z3
z3-4.13.0,sat,725575,Reals,Z3
z3-4.5.0,sat,641053,Reals,Z3
z3-4.6.0,sat,586519,Reals,Z3
z3-4.7.1,sat,586519,Reals,Z3
z3-4.8.1,sat,598443,Reals,Z3
z3-4.8.10,sat,723895,Reals,Z3
z3-4.8.11,sat,723895,Reals,Z3
z3-4.8.12,sat,723895,Reals,Z3
z3-4.8.13,sat,723895,Reals,Z3
z3-4.8.14,sat,723895,Reals,Z3
z3-4.8.15,sat,723895,Reals,Z3
z3-4.8.16,sat,723895,Reals,Z3
z3-4.8.17,sat,723895,Reals,Z3
z3-4.8.3,sat,598443,Reals,Z3
z3-4.8.4,sat,598443,Reals,Z3
z3-4.8.5,sat,628951,Reals,Z3
z3-4.8.6,sat,646501,Reals,Z3
z3-4.8.7,sat,706105,Reals,Z3
z3-4.8.8,sat,723895,Reals,Z3
z3-4.8.9,sat,723895,Reals,Z3
z3-4.9.0,sat,723895,Reals,Z3
z3-4.9.1,sat,723895,Reals,Z3
cvc4-1.5,unsat,173892,Reals,CVC4/5
cvc4-1.6,unsat,207297,Reals,CVC4/5
cvc4-1.7,unsat,207301,Reals,CVC4/5
cvc4-1.8,unsat,206752,Reals,CVC4/5
cvc5-0.0.10,unsat,207225,Reals,CVC4/5
cvc5-0.0.11,unsat,207225,Reals,CVC4/5
cvc5-0.0.12,unsat,207225,Reals,CVC4/5
cvc5-0.0.2,unsat,207195,Reals,CVC4/5
cvc5-0.0.3,unsat,207195,Reals,CVC4/5
cvc5-0.0.4,unsat,207195,Reals,CVC4/5
cvc5-0.0.5,unsat,207195,Reals,CVC4/5
cvc5-0.0.6,unsat,207195,Reals,CVC4/5
cvc5-0.0.7,unsat,207195,Reals,CVC4/5
cvc5-0.0.8,unsat,207225,Reals,CVC4/5
cvc5-1.0.0,unsat,207225,Reals,CVC4/5
cvc5-1.0.1,unsat,207233,Reals,CVC4/5
cvc5-1.0.2,unsat,207233,Reals,CVC4/5
cvc5-1.0.3,unsat,207233,Reals,CVC4/5
cvc5-1.0.4,unsat,207233,Reals,CVC4/5
cvc5-1.0.5,unsat,207233,Reals,CVC4/5
cvc5-1.0.6,unsat,207241,Reals,CVC4/5
cvc5-1.0.7,unsat,207241,Reals,CVC4/5
cvc5-1.0.8,unsat,207241,Reals,CVC4/5
cvc5-1.0.9,unsat,207239,Reals,CVC4/5
cvc5-1.1.0,unsat,207239,Reals,CVC4/5
cvc5-1.1.1,unsat,207239,Reals,CVC4/5
cvc5-1.1.2,unsat,207239,Reals,CVC4/5
z3-4.10.0,unsat,196245,Reals,Z3
z3-4.10.1,unsat,196245,Reals,Z3
z3-4.10.2,unsat,196245,Reals,Z3
z3-4.11.0,unsat,196245,Reals,Z3
z3-4.11.2,unsat,196245,Reals,Z3
z3-4.12.0,unsat,196245,Reals,Z3
z3-4.12.1,unsat,196245,Reals,Z3
z3-4.12.2,unsat,196245,Reals,Z3
z3-4.12.3,unsat,196245,Reals,Z3
z3-4.12.4,unsat,196245,Reals,Z3
z3-4.12.5,unsat,196245,Reals,Z3
z3-4.12.6,unsat,196245,Reals,Z3
z3-4.13.0,unsat,196245,Reals,Z3
z3-4.5.0,unsat,195805,Reals,Z3
z3-4.6.0,unsat,196157,Reals,Z3
z3-4.7.1,unsat,196157,Reals,Z3
z3-4.8.1,unsat,196157,Reals,Z3
z3-4.8.10,unsat,196245,Reals,Z3
z3-4.8.11,unsat,196245,Reals,Z3
z3-4.8.12,unsat,196245,Reals,Z3
z3-4.8.13,unsat,196245,Reals,Z3
z3-4.8.14,unsat,196245,Reals,Z3
z3-4.8.15,unsat,196245,Reals,Z3
z3-4.8.16,unsat,196245,Reals,Z3
z3-4.8.17,unsat,196245,Reals,Z3
z3-4.8.3,unsat,196157,Reals,Z3
z3-4.8.4,unsat,196157,Reals,Z3
z3-4.8.5,unsat,196157,Reals,Z3
z3-4.8.6,unsat,196245,Reals,Z3
z3-4.8.7,unsat,196245,Reals,Z3
z3-4.8.8,unsat,196245,Reals,Z3
z3-4.8.9,unsat,196245,Reals,Z3
z3-4.9.0,unsat,196245,Reals,Z3
z3-4.9.1,unsat,196245,Reals,Z3
cvc4-1.6,unknown,34269,Reals,CVC4/5
cvc4-1.7,unknown,34212,Reals,CVC4/5
cvc4-1.8,unknown,10542,Reals,CVC4/5
cvc5-0.0.10,unknown,27364,Reals,CVC4/5
cvc5-0.0.11,unknown,27364,Reals,CVC4/5
cvc5-0.0.12,unknown,27364,Reals,CVC4/5
cvc5-0.0.2,unknown,10594,Reals,CVC4/5
cvc5-0.0.3,unknown,10594,Reals,CVC4/5
cvc5-0.0.4,unknown,10666,Reals,CVC4/5
cvc5-0.0.5,unknown,9624,Reals,CVC4/5
cvc5-0.0.6,unknown,9624,Reals,CVC4/5
cvc5-0.0.7,unknown,9624,Reals,CVC4/5
cvc5-0.0.8,unknown,27152,Reals,CVC4/5
cvc5-1.0.0,unknown,27364,Reals,CVC4/5
